asset_id;country;name;description;coordinates;lsp
1;SLO;CVP;Traffic management centre (Center vodenja prometa  - CVP) (including data and communications centre, etc.);"45,5545852868424; 13,765981092422164";1
2;SLO;Diesel;Backup Diesel generator for elecrical power at CVP;"45,554685809968625; 13,76576663592154";1
3;SLO;Main tracks;Main group of the railway tracks at Koper cargo station;"45,55417410257951; 13,769898638525595";1
4;SLO;Switch 501;Railway switch 501 to acces the industrial tracks of Petrol's TIS site;"45,555516398563704; 13,763849769752726";1
5;SLO;SNEV;Stable equipment for electrical drive supply at Koper cargo station (Stabilne naprave elekti?ne vleke - SNEV);"45,55279833770653; 13,778229144966241";1
6;SLO;SVN;Entry/Exit signal safety devices at cargo station Koper (Uvozne/izvozne Signalno varnostne naprave - SVN);"45,553316529182496; 13,775434966000171";1
7;SLO;Transformer;Transformer - Transformer station delivering electrical power for cargo station Koper;"45,55431707865803; 13,766766733350465";1
8;SLO;Divaca station;Railway station Diva?a (hub);"45,681288572002956; 13,965584936357645";1
9;SLO;Sezana station;Border railway station Sežana;"45,70386159725049; 13,863166981104216";1
11;SLO;Tanker Terminal;"Tanker terminal with ""Pig"" type of pipeline";"45,559515495366355; 13,733768586465343";1
12;SLO;Rail tanker terminal;Railway tanker car terminal;"45,556386098129124; 13,760484584025926";1
13;SLO;Car tanker terminal;Car tanker terminal;"45,558035047057515; 13,762394316829166";1
14;SLO;Storage tanks;Fuel storage tanks;"45,5567880104234; 13,765124805604177";1
15;SLO;Fuel pumps;Liquid fuels pumping station with related pipelines;"45,556890339862996; 13,762887569528958";1
16;SLO;Ops. Centre;Operations center at TIS;"45,55745752603999; 13,762824425946418";1
17;SLO;Power substations;Electrical power suppy stations (from ELES power lines);"45,55729492894214; 13,761185284459371";1
18;SLO;FireFight. Pumps;Firefighting pumping station;"45,558611478904915; 13,76373290113378";1
19;SLO;TARO;TARO - Traffic arrangement - road traffic at critical points ;"45,55670782721658; 13,746905904135218";1
20;SLO;TARA;TARA - Traffic arrangement - rail traffic / rail entrance;"45,55699841394227; 13,753239235606083";1
